**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20260805070307
Nombre de usuario: DESKTOP-DI7BIQD\Administrador
Usuario RunAs: DESKTOP-DI7BIQD\Administrador
Nombre de la configuración: 
Máquina: DESKTOP-DI7BIQD (Microsoft Windows NT 10.0.26200.0)
Aplicación host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Users\ADMINI~1\AppData\Local\Temp\claude\D--init-ControlLocal\eef3b545-72f3-4d1d-b6c8-77fd6746288f\scratchpad\correr-suite.ps1 -Suite s0-sesiones,s0-bloqueo,s0-contrasenas,v6,f3-demanda,f4-solicitud,f6-f7-alertas-tareas,personas,reportes-propietario,ficha-comercial,e4-dashboard,estabilizacion-alquiler,locales-listado,locales-busqueda,demanda-busqueda,solicitudes-busqueda -Log D:\init\ControlLocal\backend-spring\verificacion\evidencia\2026-08-05-regresion-bloque4.log
Id. de proceso: 28324
PSVersion: 5.1.26100.8972
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8972
BuildVersion: 10.0.26100.8972
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
== s0-sesiones, s0-bloqueo, s0-contrasenas, v6, f3-demanda, f4-solicitud, f6-f7-alertas-tareas, personas, reportes-propietario, ficha-comercial, e4-dashboard, estabilizacion-alquiler, locales-listado, locales-busqueda, demanda-busqueda, solicitudes-busqueda - inicio 2026-08-05 07:03:07 ==

== Entorno E2E aislado 20260805120307-8067 ==
Base: controllocal_e2e_20260805120307_8067

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
